0011x00000D1xknAAB,MINI MERCADO,FAIXA 7,-0.62361111,-47.36444444,0.0
0011x00000D1xruAAB,MINI MERCADO,FAIXA 7,-1.30611111,-48.475,144.92125359212858
0011x00000D1xndAAB,MINI MERCADO,FAIXA 7,-8.037312,-50.038281,875.941723060064
0011x00000D1xmFAAR,MINI MERCADO,FAIXA 7,-14.51111111,-49.15666667,1556.6648629094304
0011x00000D1xnKAAR,MINI MERCADO,FAIXA 7,-16.02722222,-48.06888889,1714.462349212938
0011x00000D1xmgAAB,MINI MERCADO,FAIXA 7,-16.64,-49.32888889,1793.8105092290984
0011x00000D1xmqAAB,MINI MERCADO,FAIXA 7,-17.213433,-48.711295,1850.4941936325527
0011x00000D1xr8AAB,MINI MERCADO,FAIXA 7,-20.494055,-54.630781,2346.317322968275
0011x00000D1xr1AAB,MINI MERCADO,FAIXA 7,-9.96527778,-67.83861111,2491.0036288862084
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xktAAB,MINI MERCADO,FAIXA 6,-16.63083333,-49.25138889,0.0
0011x00000D1xlPAAR,MINI MERCADO,FAIXA 6,-16.71944444,-49.32055556,12.302437883219584
0011x00000D1xnZAAR,MINI MERCADO,FAIXA 6,-15.73777778,-49.32555556,99.6137879846431
0011x00000D1xngAAB,MINI MERCADO,FAIXA 6,-16.00972222,-48.00166667,150.17736521335513
0011x00000D1xrFAAR,MINI MERCADO,FAIXA 6,-15.44722222,-50.3625,177.24909803665665
0011x00000D1xqEAAR,MINI MERCADO,FAIXA 6,-17.56472222,-52.55805556,366.42918188247086
0011x00000D1xnXAAR,MINI MERCADO,FAIXA 6,-11.7125,-49.04805556,547.3062323927679
0011x00000D1xqGAAR,MINI MERCADO,FAIXA 6,-20.45472222,-53.76027778,637.6327605110228
0011x00000D1xr4AAB,MINI MERCADO,FAIXA 6,-1.67916667,-50.47638889,1667.865934900878
0011x00000D1xrCAAR,MINI MERCADO,FAIXA 6,-3.103047,-59.986005,1907.3851480051505
0011x00000D1xlfAAB,MINI MERCADO,FAIXA 6,-3.03,-59.92972222,1910.0949228851316
0011x00000D1xl7AAB,BAR,FAIXA 8,-15.68972222,-47.85888889,0.0
0011x00000D1xpNAAR,BAR,FAIXA 8,-2.58194444,-49.50861111,1468.604812801942
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xl9AAB,PADARIA,FAIXA 6,-8.75527778,-63.8725,0.0
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xleAAB,RESTAURANTE,FAIXA 8,-15.5075,-56.06472222,0.0
0011x00000D1xnPAAR,RESTAURANTE,FAIXA 8,-22.22861111,-54.81694444,758.7439452543393
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xlEAAR,BAR,FAIXA 6,-15.63444444,-47.65083333,0.0
0011x00000D1xqaAAB,BAR,FAIXA 6,-16.96861111,-48.95138889,203.14813109207867
0011x00000D1xo8AAB,BAR,FAIXA 6,-16.71138889,-49.28777778,211.88550344291053
0011x00000D1xpKAAR,BAR,FAIXA 6,-15.07444444,-57.18472222,1024.038118364204
0011x00000D1xm0AAB,BAR,FAIXA 6,-11.90638889,-61.51305556,1552.8608492643953
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xlfAAB,MINI MERCADO,FAIXA 6,-3.03,-59.92972222,0.0
0011x00000D1xrCAAR,MINI MERCADO,FAIXA 6,-3.103047,-59.986005,10.24788540894488
0011x00000D1xr4AAB,MINI MERCADO,FAIXA 6,-1.67916667,-50.47638889,1060.8844925857234
0011x00000D1xnXAAR,MINI MERCADO,FAIXA 6,-11.7125,-49.04805556,1539.1115424572747
0011x00000D1xrFAAR,MINI MERCADO,FAIXA 6,-15.44722222,-50.3625,1733.1928144461363
0011x00000D1xqEAAR,MINI MERCADO,FAIXA 6,-17.56472222,-52.55805556,1805.0773311799792
0011x00000D1xnZAAR,MINI MERCADO,FAIXA 6,-15.73777778,-49.32555556,1828.5595211659224
0011x00000D1xktAAB,MINI MERCADO,FAIXA 6,-16.63083333,-49.25138889,1910.0949228851316
0011x00000D1xlPAAR,MINI MERCADO,FAIXA 6,-16.71944444,-49.32055556,1913.1969134417088
0011x00000D1xngAAB,MINI MERCADO,FAIXA 6,-16.00972222,-48.00166667,1945.66864275955
0011x00000D1xqGAAR,MINI MERCADO,FAIXA 6,-20.45472222,-53.76027778,2049.5911951650464
0011x00000D1xlJAAR,MINI MERCADO,FAIXA 5,-9.97777778,-67.88222222,0.0
0011x00000D1xpwAAB,MINI MERCADO,FAIXA 5,-15.65888889,-56.09694444,1424.7158319568857
0011x00000D1xmkAAB,MINI MERCADO,FAIXA 5,-18.0975,-54.55027778,1696.6363558925373
0011x00000D1xrpAAB,MINI MERCADO,FAIXA 5,-16.65555556,-49.29583333,2142.0429250115417
0011x00000D1xpEAAR,MINI MERCADO,FAIXA 5,-18.13166667,-49.04194444,2222.839019283661
0011x00000D1xnfAAB,MINI MERCADO,FAIXA 5,-15.8575,-48.07472222,2242.431942050655
0011x00000D1xrAAAR,MINI MERCADO,FAIXA 5,-15.62166667,-46.41861111,2408.6436686563256
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xlLAAR,MINI MERCADO,FAIXA 4,-1.36027778,-48.44888889,0.0
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xlPAAR,MINI MERCADO,FAIXA 6,-16.71944444,-49.32055556,0.0
0011x00000D1xktAAB,MINI MERCADO,FAIXA 6,-16.63083333,-49.25138889,12.302437883219584
0011x00000D1xnZAAR,MINI MERCADO,FAIXA 6,-15.73777778,-49.32555556,109.15240583828162
0011x00000D1xngAAB,MINI MERCADO,FAIXA 6,-16.00972222,-48.00166667,161.32298773237804
0011x00000D1xrFAAR,MINI MERCADO,FAIXA 6,-15.44722222,-50.3625,180.00428958076049
0011x00000D1xqEAAR,MINI MERCADO,FAIXA 6,-17.56472222,-52.55805556,356.5859455139106
0011x00000D1xnXAAR,MINI MERCADO,FAIXA 6,-11.7125,-49.04805556,557.4936906639148
0011x00000D1xqGAAR,MINI MERCADO,FAIXA 6,-20.45472222,-53.76027778,625.548879759466
0011x00000D1xr4AAB,MINI MERCADO,FAIXA 6,-1.67916667,-50.47638889,1677.097438232373
0011x00000D1xrCAAR,MINI MERCADO,FAIXA 6,-3.103047,-59.986005,1910.4246256551564
0011x00000D1xlfAAB,MINI MERCADO,FAIXA 6,-3.03,-59.92972222,1913.1969134417088
0011x00000D1xlQAAR,PADARIA,FAIXA 4,-15.8275,-48.07944444,9.493073054631141E-5
0011x00000D1xnYAAR,PADARIA,FAIXA 4,-15.82722222,-47.9225,16.789024831717114
0011x00000D1xlxAAB,PADARIA,FAIXA 4,-16.00277778,-48.06,19.599652844164638
0011x00000D1xnaAAB,PADARIA,FAIXA 4,-16.00527778,-48.07694444,19.768843583740114
0011x00000D1xoBAAR,PADARIA,FAIXA 4,-20.44361111,-52.88083333,721.5525377938211
0011x00000D1xoTAAR,PADARIA,FAIXA 4,-1.43222222,-48.48222222,1601.2137099735742
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xlrAAB,SUPERMERCADO,FAIXA 3,-16.0275,-49.79916667,0.0
0011x00000D1xpJAAR,SUPERMERCADO,FAIXA 3,-15.81666667,-47.98111111,195.80116981508206
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xlUAAR,MINI MERCADO,FAIXA 8,-16.52194444,-50.37444444,0.0
0011x00000D1xmXAAR,MINI MERCADO,FAIXA 8,-16.80611111,-49.92833333,57.065291984585805
0011x00000D1xoKAAR,MINI MERCADO,FAIXA 8,-16.19861111,-52.55611111,235.5151079744179
0011x00000D1xmRAAR,MINI MERCADO,FAIXA 8,-16.37527778,-46.90694444,370.12566070243986
0011x00000D1xr9AAB,MINI MERCADO,FAIXA 8,-11.80805556,-49.52444444,532.0804530075353
0011x00000D1xq3AAB,MINI MERCADO,FAIXA 8,-1.99888889,-54.08138889,1664.976628418823
0011x00000D1xreAAB,MINI MERCADO,FAIXA 8,-8.74361111,-63.85222222,1697.672416243139
0011x00000D1xo0AAB,MINI MERCADO,FAIXA 8,-3.12027778,-60.03861111,1826.4415994651758
0011x00000D1xqZAAR,MINI MERCADO,FAIXA 8,-0.04916667,-51.13805556,1833.5131220052642
0011x00000D1xm3AAB,MINI MERCADO,FAIXA 8,-3.30111111,-60.62166667,1847.8303824980824
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xlWAAR,BAR,FAIXA 5,-15.63,-47.6525,0.0
0011x00000D1xqxAAB,BAR,FAIXA 5,-15.58972222,-47.86833333,23.543144591277294
0011x00000D1xpgAAB,BAR,FAIXA 5,-12.74444444,-60.14333333,1383.8667437063266
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xlxAAB,PADARIA,FAIXA 4,-16.00277778,-48.06,0.0
0011x00000D1xnaAAB,PADARIA,FAIXA 4,-16.00527778,-48.07694444,1.8322328023801755
0011x00000D1xlQAAR,PADARIA,FAIXA 4,-15.8275,-48.07944444,19.599652844164638
0011x00000D1xnYAAR,PADARIA,FAIXA 4,-15.82722222,-47.9225,24.43753514059927
0011x00000D1xoBAAR,PADARIA,FAIXA 4,-20.44361111,-52.88083333,709.1205980989608
0011x00000D1xoTAAR,PADARIA,FAIXA 4,-1.43222222,-48.48222222,1620.754514928756
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xm0AAB,BAR,FAIXA 6,-11.90638889,-61.51305556,9.493073054631141E-5
0011x00000D1xpKAAR,BAR,FAIXA 6,-15.07444444,-57.18472222,585.6825633764904
0011x00000D1xo8AAB,BAR,FAIXA 6,-16.71138889,-49.28777778,1420.814419205405
0011x00000D1xqaAAB,BAR,FAIXA 6,-16.96861111,-48.95138889,1464.4138611188241
0011x00000D1xlEAAR,BAR,FAIXA 6,-15.63444444,-47.65083333,1552.8608492643953
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xm3AAB,MINI MERCADO,FAIXA 8,-3.30111111,-60.62166667,0.0
0011x00000D1xo0AAB,MINI MERCADO,FAIXA 8,-3.12027778,-60.03861111,67.77894370445891
0011x00000D1xreAAB,MINI MERCADO,FAIXA 8,-8.74361111,-63.85222222,702.6474310918376
0011x00000D1xq3AAB,MINI MERCADO,FAIXA 8,-1.99888889,-54.08138889,740.7064464580465
0011x00000D1xqZAAR,MINI MERCADO,FAIXA 8,-0.04916667,-51.13805556,1114.1883175963844
0011x00000D1xr9AAB,MINI MERCADO,FAIXA 8,-11.80805556,-49.52444444,1545.2831523856298
0011x00000D1xoKAAR,MINI MERCADO,FAIXA 8,-16.19861111,-52.55611111,1683.482101394091
0011x00000D1xlUAAR,MINI MERCADO,FAIXA 8,-16.52194444,-50.37444444,1847.8303824980824
0011x00000D1xmXAAR,MINI MERCADO,FAIXA 8,-16.80611111,-49.92833333,1902.203551721836
0011x00000D1xmRAAR,MINI MERCADO,FAIXA 8,-16.37527778,-46.90694444,2088.0106788049193
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xmDAAR,BAR,FAIXA 7,-1.45888889,-48.47027778,0.0
0011x00000D1xqgAAB,BAR,FAIXA 7,-15.62083333,-46.42305556,1590.5825458320637
0011x00000D1xpiAAB,BAR,FAIXA 7,-15.61138889,-56.02444444,1778.3259910653626
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xmEAAR,SUPERMERCADO,FAIXA 7,-11.41555556,-61.47,0.0
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xmFAAR,MINI MERCADO,FAIXA 7,-14.51111111,-49.15666667,9.493073054631141E-5
0011x00000D1xnKAAR,MINI MERCADO,FAIXA 7,-16.02722222,-48.06888889,205.01461818988676
0011x00000D1xmgAAB,MINI MERCADO,FAIXA 7,-16.64,-49.32888889,237.4277893422735
0011x00000D1xmqAAB,MINI MERCADO,FAIXA 7,-17.213433,-48.711295,304.22164408580704
0011x00000D1xndAAB,MINI MERCADO,FAIXA 7,-8.037312,-50.038281,726.2026117561512
0011x00000D1xr8AAB,MINI MERCADO,FAIXA 7,-20.494055,-54.630781,882.6595530569617
0011x00000D1xruAAB,MINI MERCADO,FAIXA 7,-1.30611111,-48.475,1470.167407798935
0011x00000D1xknAAB,MINI MERCADO,FAIXA 7,-0.62361111,-47.36444444,1556.6648629094304
0011x00000D1xr1AAB,MINI MERCADO,FAIXA 7,-9.96527778,-67.83861111,2091.0233598412665
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xmgAAB,MINI MERCADO,FAIXA 7,-16.64,-49.32888889,0.0
0011x00000D1xmqAAB,MINI MERCADO,FAIXA 7,-17.213433,-48.711295,91.54835945267327
0011x00000D1xnKAAR,MINI MERCADO,FAIXA 7,-16.02722222,-48.06888889,150.72283008116585
0011x00000D1xmFAAR,MINI MERCADO,FAIXA 7,-14.51111111,-49.15666667,237.4277893422735
0011x00000D1xr8AAB,MINI MERCADO,FAIXA 7,-20.494055,-54.630781,704.0962057265347
0011x00000D1xndAAB,MINI MERCADO,FAIXA 7,-8.037312,-50.038281,959.6212298262631
0011x00000D1xruAAB,MINI MERCADO,FAIXA 7,-1.30611111,-48.475,1707.529346529843
0011x00000D1xknAAB,MINI MERCADO,FAIXA 7,-0.62361111,-47.36444444,1793.8105092290984
0011x00000D1xr1AAB,MINI MERCADO,FAIXA 7,-9.96527778,-67.83861111,2134.2674401236222
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xmiAAB,LOJA CNV KA,FAIXA 8,-2.69722222,-59.69805556,0.0
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xmjAAB,RESTAURANTE,FAIXA 6,-19.91722222,-54.36805556,0.0
0011x00000D1xmzAAB,RESTAURANTE,FAIXA 6,-14.47666667,-49.15555556,819.8622203640784
0011x00000D1xqKAAR,RESTAURANTE,FAIXA 6,-1.41555556,-48.44,2155.820601786262
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xmkAAB,MINI MERCADO,FAIXA 5,-18.0975,-54.55027778,0.0
0011x00000D1xpwAAB,MINI MERCADO,FAIXA 5,-15.65888889,-56.09694444,317.1714057366095
0011x00000D1xrpAAB,MINI MERCADO,FAIXA 5,-16.65555556,-49.29583333,580.1346255961846
0011x00000D1xpEAAR,MINI MERCADO,FAIXA 5,-18.13166667,-49.04194444,582.103906892678
0011x00000D1xnfAAB,MINI MERCADO,FAIXA 5,-15.8575,-48.07472222,732.2102988936522
0011x00000D1xrAAAR,MINI MERCADO,FAIXA 5,-15.62166667,-46.41861111,907.8892139934092
0011x00000D1xlJAAR,MINI MERCADO,FAIXA 5,-9.97777778,-67.88222222,1696.6363558925373
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xmqAAB,MINI MERCADO,FAIXA 7,-17.213433,-48.711295,0.0
