0011x00000D1xknAAB,MINI MERCADO,FAIXA 7,-0.62361111,-47.36444444,0.0
0011x00000D1xoCAAR,LOJA CNV INDEPENDENTE,FAIXA 6,-16.45944444,-49.05833333,0.0
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xoKAAR,MINI MERCADO,FAIXA 8,-16.19861111,-52.55611111,9.493073054631141E-5
0011x00000D1xlUAAR,MINI MERCADO,FAIXA 8,-16.52194444,-50.37444444,235.5151079744179
0011x00000D1xmXAAR,MINI MERCADO,FAIXA 8,-16.80611111,-49.92833333,288.1708031983831
0011x00000D1xr9AAB,MINI MERCADO,FAIXA 8,-11.80805556,-49.52444444,587.5679737837622
0011x00000D1xmRAAR,MINI MERCADO,FAIXA 8,-16.37527778,-46.90694444,603.2215660541547
0011x00000D1xreAAB,MINI MERCADO,FAIXA 8,-8.74361111,-63.85222222,1479.3360816333322
0011x00000D1xq3AAB,MINI MERCADO,FAIXA 8,-1.99888889,-54.08138889,1587.6683405294127
0011x00000D1xo0AAB,MINI MERCADO,FAIXA 8,-3.12027778,-60.03861111,1668.5661810701092
0011x00000D1xm3AAB,MINI MERCADO,FAIXA 8,-3.30111111,-60.62166667,1683.482101394091
0011x00000D1xqZAAR,MINI MERCADO,FAIXA 8,-0.04916667,-51.13805556,1802.3738207838283
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xoTAAR,PADARIA,FAIXA 4,-1.43222222,-48.48222222,0.0
0011x00000D1xlQAAR,PADARIA,FAIXA 4,-15.8275,-48.07944444,1601.2137099735742
0011x00000D1xnYAAR,PADARIA,FAIXA 4,-15.82722222,-47.9225,1601.7495772972677
0011x00000D1xlxAAB,PADARIA,FAIXA 4,-16.00277778,-48.06,1620.754514928756
0011x00000D1xnaAAB,PADARIA,FAIXA 4,-16.00527778,-48.07694444,1620.980430516116
0011x00000D1xoBAAR,PADARIA,FAIXA 4,-20.44361111,-52.88083333,2167.1785956531753
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xoYAAR,LOJA CNV KA,FAIXA 4,-3.07944444,-60.02472222,0.0
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xp5AAB,PADARIA,FAIXA 8,-20.77472222,-51.6975,0.0
0011x00000D1xpoAAB,PADARIA,FAIXA 8,-18.21916667,-49.73833333,350.57030997827144
0011x00000D1xoAAAR,PADARIA,FAIXA 8,-15.59305556,-56.10722222,740.7670753113877
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xp7AAB,LANCHONETE,FAIXA 6,-2.41972222,-54.70972222,9.493073054631141E-5
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xpEAAR,MINI MERCADO,FAIXA 5,-18.13166667,-49.04194444,9.493073054631141E-5
0011x00000D1xrpAAB,MINI MERCADO,FAIXA 5,-16.65555556,-49.29583333,166.32411513791072
0011x00000D1xnfAAB,MINI MERCADO,FAIXA 5,-15.8575,-48.07472222,272.9763554180066
0011x00000D1xrAAAR,MINI MERCADO,FAIXA 5,-15.62166667,-46.41861111,394.6930028443503
0011x00000D1xmkAAB,MINI MERCADO,FAIXA 5,-18.0975,-54.55027778,582.103906892678
0011x00000D1xpwAAB,MINI MERCADO,FAIXA 5,-15.65888889,-56.09694444,799.2498748178587
0011x00000D1xlJAAR,MINI MERCADO,FAIXA 5,-9.97777778,-67.88222222,2222.839019283661
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xpgAAB,BAR,FAIXA 5,-12.74444444,-60.14333333,0.0
0011x00000D1xqxAAB,BAR,FAIXA 5,-15.58972222,-47.86833333,1360.326399576365
0011x00000D1xlWAAR,BAR,FAIXA 5,-15.63,-47.6525,1383.8667437063266
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xpHAAR,LOJA DE VIZINHANCA KA,FAIXA 6,-17.74138889,-48.62472222,9.493073054631141E-5
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xpiAAB,BAR,FAIXA 7,-15.61138889,-56.02444444,0.0
0011x00000D1xqgAAB,BAR,FAIXA 7,-15.62083333,-46.42305556,1028.0800335834545
0011x00000D1xmDAAR,BAR,FAIXA 7,-1.45888889,-48.47027778,1778.3259910653626
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xpIAAR,LOJA CNV KA,FAIXA 5,-16.33055556,-48.95,0.0
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xpJAAR,SUPERMERCADO,FAIXA 3,-15.81666667,-47.98111111,9.493073054631141E-5
0011x00000D1xlrAAB,SUPERMERCADO,FAIXA 3,-16.0275,-49.79916667,195.80116981508206
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xpKAAR,BAR,FAIXA 6,-15.07444444,-57.18472222,0.0
0011x00000D1xm0AAB,BAR,FAIXA 6,-11.90638889,-61.51305556,585.6825633764904
0011x00000D1xo8AAB,BAR,FAIXA 6,-16.71138889,-49.28777778,863.8017960644614
0011x00000D1xqaAAB,BAR,FAIXA 6,-16.96861111,-48.95138889,904.6524818899303
0011x00000D1xlEAAR,BAR,FAIXA 6,-15.63444444,-47.65083333,1024.038118364204
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xq8AAB,MERCEARIA,FAIXA 5,-15.82722222,-47.90555556,721.2103625605139
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xpLAAR,MERCEARIA,FAIXA 5,-16.46833333,-54.62555556,NaN
0011x00000D1xpNAAR,BAR,FAIXA 8,-2.58194444,-49.50861111,9.493073054631141E-5
0011x00000D1xl7AAB,BAR,FAIXA 8,-15.68972222,-47.85888889,1468.604812801942
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xpoAAB,PADARIA,FAIXA 8,-18.21916667,-49.73833333,0.0
0011x00000D1xp5AAB,PADARIA,FAIXA 8,-20.77472222,-51.6975,350.57030997827144
0011x00000D1xoAAAR,PADARIA,FAIXA 8,-15.59305556,-56.10722222,737.6939440082062
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xpPAAR,LANCHONETE,FAIXA 3,-15.23805556,-56.48944444,0.0
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xpQAAR,LANCHONETE,FAIXA 4,-17.30555556,-49.01722222,0.0
0011x00000D1xqFAAR,LANCHONETE,FAIXA 4,-18.17777778,-47.94194444,149.57375934159705
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xpRAAR,DISTRIBUIDORA DE BEBIDAS,FAIXA 5,-15.83694444,-48.11861111,9.493073054631141E-5
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xpwAAB,MINI MERCADO,FAIXA 5,-15.65888889,-56.09694444,0.0
0011x00000D1xmkAAB,MINI MERCADO,FAIXA 5,-18.0975,-54.55027778,317.1714057366095
0011x00000D1xrpAAB,MINI MERCADO,FAIXA 5,-16.65555556,-49.29583333,734.7047873665624
0011x00000D1xpEAAR,MINI MERCADO,FAIXA 5,-18.13166667,-49.04194444,799.2498748178587
0011x00000D1xnfAAB,MINI MERCADO,FAIXA 5,-15.8575,-48.07472222,858.6950670911532
0011x00000D1xrAAAR,MINI MERCADO,FAIXA 5,-15.62166667,-46.41861111,1036.2026962954494
0011x00000D1xlJAAR,MINI MERCADO,FAIXA 5,-9.97777778,-67.88222222,1424.7158319568857
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xpzAAB,RESTAURANTE,FAIXA 5,-16.66361111,-49.24583333,0.0
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xq3AAB,MINI MERCADO,FAIXA 8,-1.99888889,-54.08138889,0.0
0011x00000D1xqZAAR,MINI MERCADO,FAIXA 8,-0.04916667,-51.13805556,392.5011538423374
0011x00000D1xo0AAB,MINI MERCADO,FAIXA 8,-3.12027778,-60.03861111,673.3539373006025
0011x00000D1xm3AAB,MINI MERCADO,FAIXA 8,-3.30111111,-60.62166667,740.7064464580465
0011x00000D1xr9AAB,MINI MERCADO,FAIXA 8,-11.80805556,-49.52444444,1200.8119436934985
0011x00000D1xreAAB,MINI MERCADO,FAIXA 8,-8.74361111,-63.85222222,1315.6580357530404
0011x00000D1xoKAAR,MINI MERCADO,FAIXA 8,-16.19861111,-52.55611111,1587.6683405294127
0011x00000D1xlUAAR,MINI MERCADO,FAIXA 8,-16.52194444,-50.37444444,1664.976628418823
0011x00000D1xmXAAR,MINI MERCADO,FAIXA 8,-16.80611111,-49.92833333,1707.9091460696488
0011x00000D1xmRAAR,MINI MERCADO,FAIXA 8,-16.37527778,-46.90694444,1780.961199008678
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xq8AAB,MERCEARIA,FAIXA 5,-15.82722222,-47.90555556,0.0
0011x00000D1xpLAAR,MERCEARIA,FAIXA 5,-16.46833333,-54.62555556,721.2103625605139
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xqaAAB,BAR,FAIXA 6,-16.96861111,-48.95138889,9.493073054631141E-5
0011x00000D1xo8AAB,BAR,FAIXA 6,-16.71138889,-49.28777778,45.82085090657047
0011x00000D1xlEAAR,BAR,FAIXA 6,-15.63444444,-47.65083333,203.14813109207867
0011x00000D1xpKAAR,BAR,FAIXA 6,-15.07444444,-57.18472222,904.6524818899303
0011x00000D1xm0AAB,BAR,FAIXA 6,-11.90638889,-61.51305556,1464.4138611188241
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xqBAAR,MERCEARIA,FAIXA 6,-1.43333333,-48.46805556,0.0
0011x00000D1xqNAAR,MERCEARIA,FAIXA 6,-16.00166667,-54.92111111,1767.4795093627818
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xqEAAR,MINI MERCADO,FAIXA 6,-17.56472222,-52.55805556,0.0
0011x00000D1xrFAAR,MINI MERCADO,FAIXA 6,-15.44722222,-50.3625,331.9800201278156
0011x00000D1xqGAAR,MINI MERCADO,FAIXA 6,-20.45472222,-53.76027778,345.291754932025
0011x00000D1xlPAAR,MINI MERCADO,FAIXA 6,-16.71944444,-49.32055556,356.5859455139106
0011x00000D1xktAAB,MINI MERCADO,FAIXA 6,-16.63083333,-49.25138889,366.42918188247086
0011x00000D1xnZAAR,MINI MERCADO,FAIXA 6,-15.73777778,-49.32555556,399.78162939169005
0011x00000D1xngAAB,MINI MERCADO,FAIXA 6,-16.00972222,-48.00166667,514.9002818549333
0011x00000D1xnXAAR,MINI MERCADO,FAIXA 6,-11.7125,-49.04805556,752.2320372638611
0011x00000D1xr4AAB,MINI MERCADO,FAIXA 6,-1.67916667,-50.47638889,1780.8869554082273
0011x00000D1xrCAAR,MINI MERCADO,FAIXA 6,-3.103047,-59.986005,1800.5307933135432
0011x00000D1xlfAAB,MINI MERCADO,FAIXA 6,-3.03,-59.92972222,1805.0773311799792
0011x00000D1xqFAAR,LANCHONETE,FAIXA 4,-18.17777778,-47.94194444,0.0
0011x00000D1xpQAAR,LANCHONETE,FAIXA 4,-17.30555556,-49.01722222,149.57375934159705
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xqgAAB,BAR,FAIXA 7,-15.62083333,-46.42305556,0.0
0011x00000D1xpiAAB,BAR,FAIXA 7,-15.61138889,-56.02444444,1028.0800335834545
0011x00000D1xmDAAR,BAR,FAIXA 7,-1.45888889,-48.47027778,1590.5825458320637
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
NULL,NULL,NULL,1.0E10,1.0E10,1.0E10
0011x00000D1xqGAAR,MINI MERCADO,FAIXA 6,-20.45472222,-53.76027778,9.493073054631141E-5
